2012 306 0042 40.5 L 2560.507 BER  5 .50 2.9LBER                1
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
KUKU HHZ  GH   IP        5696 27.680                    BER  opt0.0   0.4800 3.04  320
KUKU HHZ  GH   ISg       5696 37.340                    BER  opt0.0   0.2800 3.04  320
MRON HHZ  GH   IP        5696 35.660                    BER  opt0.0   0.0918 52.35 320
KLEF HHZ  GH   IP        5696 20.420                    BER  opt0.0   0.0667 313.91320
SHAI HHZ  GH   IP        5696 37.960                    BER  opt0.0   0.0816 345.15320
2012 310 0105 21.5 L 349521.523 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-05-01:05:21.523S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
KUKU HHZ  GH   IP        5825 32.600                    BER  opt0.0   0.6200 101.30320
KUKU HHZ  GH   ISg       5825 32.620                    BER  opt0.0   0.5100 101.30320
MRON HHZ  GH   IP        5825 27.830                    BER  opt0.0   0.6073 103.45320
KLEF HHZ  GH   ISg       5825 40.630                    BER  opt0.0   0.1315 221.41320
SHAI HHZ  GH   IP        5825 25.300                    BER  opt0.0   0.1665 341.83320
2012 310 0704 58.9 L 371098.934 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-05-07:04:58.934S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
KUKU HHZ  GH   IP        6185 06.890                    BER  opt0.0   0.7600 71.41 320
KUKU HHZ  GH   ISg       6185 09.800                    BER  opt0.0   0.1500 71.41 320
AKOS HHZ  GH   IP        6185 00.980                    BER  opt0.0   0.1978 270.36320
SHAI HHZ  GH   IP        6185 06.000                    BER  opt0.0   0.1839 342.53320
2012 310 0935 20.4 L 380120.379 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-05-09:35:20.379S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
SHAI HHZ  GH   IP        6335 37.990                    BER  opt0.0   0.9896 114.48320
AKOS HHZ  GH   IP        6335 47.870                    BER  opt0.0   0.6950 125.30320
KLEF HHZ  GH   IP        6335 45.070                    BER  opt0.0   0.5200 141.42320
KLEF HHZ  GH   ISg       6336 03.030                    BER  opt0.0   0.2100 141.42320
2012 310 0951 52.5 L 381112.543 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-05-09:51:52.543S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
MRON HHZ  GH   IP        6352 02.070                    BER  opt0.0   0.1791 117.57320
MRON HHZ  GH   ISg       6352 09.430                    BER  opt0.0   0.0826 117.57320
AKOS HHZ  GH   IP        6351 55.990                    BER  opt0.0   0.2931 262.97320
KUKU HHZ  GH   IP        6352 00.000                    BER  opt0.0   0.7000 268.58320
KUKU HHZ  GH   ISg       6352 01.350                    BER  opt0.0   0.3700 268.58320
SHAI HHZ  GH   IP        6351 55.990                    BER  opt0.0   0.2713 284.27320
2012 310 1004 58.1 L 381898.108 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-05-10:04:58.108S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
SHAI HHZ  GH   IP        6365 10.150                    BER  opt0.0   0.0800 33.60 320
SHAI HHZ  GH   ISg       6365 22.420                    BER  opt0.0   0.5000 33.60 320
AKOS HHZ  GH   IP        6365 00.500                    BER  opt0.0   0.7840 57.75 320
AKOS HHZ  GH   ISg       6365 02.150                    BER  opt0.0   0.2911 57.75 320
KUKU HHZ  GH   IP        6365 17.250                    BER  opt0.0   0.0800 66.74 320
KUKU HHZ  GH   ISg       6365 25.680                    BER  opt0.0   0.2100 66.74 320
MRON HHZ  GH   IP        6365 32.780                    BER  opt0.0   0.1100 87.24 320
MRON HHZ  GH   ISg       6365 49.680                    BER  opt0.0   0.1900 87.24 320
KLEF HHZ  GH   IP        6364 58.960                    BER  opt0.0   0.2100 152.83320
2012 310 1307 58.2 L 392878.166 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-05-13:07:58.166S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
DBIC HHZ  GT   IP        6548 09.240                    BER  opt0.0   0.2200 115.09320
MRON HHZ  GH   ISg       6548 39.110                    BER  opt0.0   0.2100 191.02320
MRON HHZ  GH   IP        6548 22.020                    BER  opt0.0   0.8700 191.02320
KUKU HHZ  GH   IP        6548 26.020                    BER  opt0.0   0.2466 232.42320
2012 310 1827 48.0 L 412068.043 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-05-18:27:48.043S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
MRON HHZ  GH   IP        6868 05.720                    BER  opt0.0   0.6753 49.70 320
KLEF HHZ  GH   IP        6868 08.010                    BER  opt0.0   0.8489 292.06320
AKOS HHZ  GH   IP        6868 02.030                    BER  opt0.0   0.9470 315.10320
SHAI HHZ  GH   ISg       6868 29.760                    BER  opt0.0   0.0903 325.92320
SHAI HHZ  GH   IP        6868 08.000                    BER  opt0.0   0.5579 325.92320
KUKU HHZ  GH   ISg       6868 17.250                    BER  opt0.0   0.4900 338.90320
KUKU HHZ  GH   IP        6868 07.740                    BER  opt0.0   0.6800 338.90320
2012 310 1910 44.3 L 414644.341 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-05-19:10:44.341S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
KUKU HHZ  GH   IP        6910 52.050                    BER  opt0.0   0.4800 47.43 320
KUKU HHZ  GH   ISg       6910 52.600                    BER  opt0.0   0.2200 47.43 320
MRON HHZ  GH   IP        6910 49.030                    BER  opt0.0   0.3012 86.97 320
AKOS HHZ  GH   IP        6910 48.010                    BER  opt0.0   0.1280 346.17320
2012 310 2205 18.8 L 425118.824 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-05-22:05:18.824S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
AKOS HHZ  GH   IP        7085 39.920                    BER  opt0.0   0.3901 19.25 320
KUKU HHZ  GH   ISg       7085 35.970                    BER  opt0.0   0.3100 33.64 320
KUKU HHZ  GH   IP        7085 26.920                    BER  opt0.0   0.1000 33.64 320
MRON HHZ  GH   IP        7085 43.760                    BER  opt0.0   0.2806 62.50 320
2012 311 0804 10.3 L 461050.307 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-06-08:04:10.307S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
KUKU HHZ  GH   IP        7684 18.550                    BER  opt0.0   0.9161 66.16 320
KLEF HHZ  GH   IP        7684 16.100                    BER  opt0.0   0.7600 239.46320
KLEF HHZ  GH   ISg       7684 18.790                    BER  opt0.0   0.8100 239.46320
AKOS HHZ  GH   IP        7684 12.960                    BER  opt0.0   0.3442 315.70320
2012 311 1200 38.4 L 475238.436 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-06-12:00:38.436S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
DBIC HHZ  GT   ISg       7921 25.260                    BER  opt0.0   0.0635 80.35 320
KLEF HHZ  GH   IP        7921 11.090                    BER  opt0.0   0.5900 290.33320
KLEF HHZ  GH   ISg       7921 35.630                    BER  opt0.0   0.1100 290.33320
AKOS HHZ  GH   IP        7921 05.970                    BER  opt0.0   0.6986 304.95320
SHAI HHZ  GH   IP        7921 11.990                    BER  opt0.0   0.6233 313.98320
KUKU HHZ  GH   IP        7921 06.020                    BER  opt0.0   0.1679 318.60320
2012 311 1714 24.1 L 494064.075 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-06-17:14:24.075S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
KUKU HHZ  GH   IP        8234 29.330                    BER  opt0.0   0.2200 92.93 320
KUKU HHZ  GH   ISg       8234 33.650                    BER  opt0.0   0.0600 92.93 320
KLEF HHZ  GH   IP        8234 37.070                    BER  opt0.0   0.1300 231.79320
KLEF HHZ  GH   ISg       8234 46.850                    BER  opt0.0   0.1000 231.79320
AKOS HHZ  GH   IP        8234 27.630                    BER  opt0.0   0.3800 236.39320
AKOS HHZ  GH   ISg       8234 30.170                    BER  opt0.0   0.1400 236.39320
SHAI HHZ  GH   IP        8234 29.570                    BER  opt0.0   0.8400 324.29320
SHAI HHZ  GH   ISg       8234 33.710                    BER  opt0.0   0.5100 324.29320
2012 311 1754 35.1 L 496475.069 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-06-17:54:35.069S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
MRON HHZ  GH   ISg       8275 19.510                    BER  opt0.0   0.4648 36.72 320
KLEF HHZ  GH   IP        8275 02.020                    BER  opt0.0   0.4368 312.53320
AKOS HHZ  GH   ISg       8275 18.540                    BER  opt0.0   0.0785 332.12320
AKOS HHZ  GH   IP        8275 02.020                    BER  opt0.0   0.0678 332.12320
SHAI HHZ  GH   IP        8275 05.110                    BER  opt0.0   0.8400 337.75320
KUKU HHZ  GH   IP        8274 58.030                    BER  opt0.0   0.6252 350.19320
KUKU HHZ  GH   ISg       8275 19.670                    BER  opt0.0   0.0587 350.19320
2012 312 0717 40.7 L 544660.652 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-07-07:17:40.652S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
KLEF HHZ  GH   IP        9077 44.530                    BER  opt0.0   0.5200 253.18320
KLEF HHZ  GH   ISg       9077 47.870                    BER  opt0.0   0.7900 253.18320
AKOS HHZ  GH   IP        9077 50.030                    BER  opt0.0   0.3810 264.19320
KUKU HHZ  GH   IP        9077 48.950                    BER  opt0.0   0.1332 270.29320
SHAI HHZ  GH   IP        9077 50.070                    BER  opt0.0   0.2980 284.48320
2012 312 0908 13.2 L 551293.232 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-07-09:08:13.232S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
SHAI HHZ  GH   IP        9188 24.010                    BER  opt0.0   0.4608 84.20 320
KUKU HHZ  GH   IP        9188 25.040                    BER  opt0.0   0.5925 100.61320
AKOS HHZ  GH   IP        9188 25.000                    BER  opt0.0   0.2426 116.74320
KLEF HHZ  GH   IP        9188 25.910                    BER  opt0.0   0.8600 160.11320
KLEF HHZ  GH   ISg       9188 33.600                    BER  opt0.0   0.5800 160.11320
2012 312 1157 28.1 L 561448.137 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-07-11:57:28.137S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
SHAI HHZ  GH   IP        9357 31.990                    BER  opt0.0   0.5365 56.28 320
KUKU HHZ  GH   IP        9357 38.470                    BER  opt0.0   0.0843 102.35320
AKOS HHZ  GH   IP        9357 34.060                    BER  opt0.0   0.4700 143.88320
AKOS HHZ  GH   ISg       9357 37.850                    BER  opt0.0   0.7600 143.88320
KLEF HHZ  GH   IP        9357 39.080                    BER  opt0.0   0.0979 199.54320
KLEF HHZ  GH   ISg       9357 45.370                    BER  opt0.0   0.1048 199.54320
2012 312 1648 24.3 L 578904.291 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-07-16:48:24.291S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
DBIC HHZ  GT   IP        9648 22.980                    BER  opt0.0   0.0700 107.04320
